Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BREAK
    CASE
    CLASS
    COINCIDENCE
    COMPOSITION
    DO
    DOUBLE_QUOTE
    ENSURE
    FALSE
    L_SQUARE_BRACKET
    NEGATION
    NIL
    NOT
    OR
    QUOTATION_MARK
    RESCUE
    RETRY
    RETURN
    R_SQUARE_BRACKET
    THEN
    TRUE
    UNLESS
    UNTIL
    WHEN
    WRENCH_L
    WRENCH_R

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> funcion
Rule 2     sentencia -> declaracion
Rule 3     sentencia -> expresion
Rule 4     sentencia -> estructura
Rule 5     sentencia -> print
Rule 6     funcion -> DEF VARIABLE_LOCAL L_PAREN parametros R_PAREN cuerpo END
Rule 7     parametros -> VARIABLE_LOCAL
Rule 8     parametros -> VARIABLE_LOCAL COMMA parametros
Rule 9     cuerpo -> declaracion
Rule 10    cuerpo -> declaracion cuerpo
Rule 11    cuerpo -> print
Rule 12    cuerpo -> print cuerpo
Rule 13    cuerpo -> expresion
Rule 14    cuerpo -> expresion cuerpo
Rule 15    declaracion -> variable EQUAL expresion
Rule 16    declaracion -> variable EQUAL GETS
Rule 17    variable -> VARIABLE_LOCAL
Rule 18    variable -> VARIABLE_INSTANCE
Rule 19    variable -> VARIABLE_CLASS
Rule 20    variable -> VARIABLE_GLOBAL
Rule 21    variable -> CONSTANT
Rule 22    expresion -> expresion PLUS term
Rule 23    expresion -> expresion MINUS term
Rule 24    expresion -> expresion MULTIPLICATION term
Rule 25    expresion -> expresion DIVIDE term
Rule 26    expresion -> expresion EXPONENT term
Rule 27    expresion -> expresion MODULE term
Rule 28    expresion -> expresion AND_LOGIC term
Rule 29    expresion -> expresion OR_LOGIC term
Rule 30    expresion -> expresion EQUALITY term
Rule 31    expresion -> expresion EQUALITY_OF_CASE term
Rule 32    expresion -> expresion GREATER_EQUAL term
Rule 33    expresion -> expresion GREATER_THAN term
Rule 34    expresion -> expresion SMALLER_THAN term
Rule 35    expresion -> expresion SMALLER_EQUAL term
Rule 36    expresion -> term
Rule 37    term -> NUMBER
Rule 38    term -> FLOAT
Rule 39    term -> variable
Rule 40    term -> L_PAREN expresion R_PAREN
Rule 41    print -> PUTS L_PAREN expresion R_PAREN
Rule 42    print -> PUTS L_PAREN variable R_PAREN
Rule 43    print -> PUTS L_PAREN R_PAREN
Rule 44    print -> PUTS STRING
Rule 45    estructura -> estructuraCondicional
Rule 46    estructura -> estructuraIterativa
Rule 47    estructuraCondicional -> estructuraif END
Rule 48    estructuraCondicional -> estructuraif estructuraelse END
Rule 49    estructuraCondicional -> estructuraif estructuraelseif END
Rule 50    estructuraif -> IF expresion cuerpo
Rule 51    estructuraelseif -> ELSIF expresion cuerpo
Rule 52    estructuraelse -> ELSE cuerpo
Rule 53    estructuraIterativa -> sentenciafor END
Rule 54    estructuraIterativa -> sentenciawhile END
Rule 55    sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo
Rule 56    sentenciawhile -> WHILE expresion cuerpo

Terminals, with rules where they appear

AND                  : 
AND_LOGIC            : 28
BEGIN                : 
BREAK                : 
CASE                 : 
CLASS                : 
COINCIDENCE          : 
COMMA                : 8
COMPOSITION          : 
CONSTANT             : 21
DEF                  : 6
DIVIDE               : 25
DO                   : 
DOUBLE_POINT         : 55
DOUBLE_QUOTE         : 
ELSE                 : 52
ELSIF                : 51
END                  : 6 47 48 49 53 54
ENSURE               : 
EQUAL                : 15 16
EQUALITY             : 30
EQUALITY_OF_CASE     : 31
EXPONENT             : 26
FALSE                : 
FLOAT                : 38
FOR                  : 55
GETS                 : 16
GREATER_EQUAL        : 32
GREATER_THAN         : 33
IF                   : 50
IN                   : 55
L_PAREN              : 6 40 41 42 43 55
L_SQUARE_BRACKET     : 
MINUS                : 23
MODULE               : 27
MULTIPLICATION       : 24
NEGATION             : 
NIL                  : 
NOT                  : 
NUMBER               : 37 55 55
OR                   : 
OR_LOGIC             : 29
PLUS                 : 22
PUTS                 : 41 42 43 44
QUOTATION_MARK       : 
RESCUE               : 
RETRY                : 
RETURN               : 
R_PAREN              : 6 40 41 42 43 55
R_SQUARE_BRACKET     : 
SMALLER_EQUAL        : 35
SMALLER_THAN         : 34
STRING               : 44
THEN                 : 
TRUE                 : 
UNLESS               : 
UNTIL                : 
VARIABLE_CLASS       : 19
VARIABLE_GLOBAL      : 20
VARIABLE_INSTANCE    : 18
VARIABLE_LOCAL       : 6 7 8 17
WHEN                 : 
WHILE                : 56
WRENCH_L             : 
WRENCH_R             : 
error                : 

Nonterminals, with rules where they appear

cuerpo               : 6 10 12 14 50 51 52 55 56
declaracion          : 2 9 10
estructura           : 4
estructuraCondicional : 45
estructuraIterativa  : 46
estructuraelse       : 48
estructuraelseif     : 49
estructuraif         : 47 48 49
expresion            : 3 13 14 15 22 23 24 25 26 27 28 29 30 31 32 33 34 35 40 41 50 51 56
funcion              : 1
parametros           : 6 8
print                : 5 11 12
